,Date,Confirmed,Recovered,Deaths,Increase rate,Recovered_rate,Death_rates
0,2020-01-22,555,28,17,0.0,5.045045045045045,3.063063063063063
1,2020-01-23,654,30,18,17.83783783783784,4.281345565749235,2.599388379204893
2,2020-01-24,941,36,26,43.883792048929664,2.975557917109458,1.8065887353878853
3,2020-01-25,1434,39,42,52.39107332624867,1.9525801952580195,1.1854951185495117
4,2020-01-26,2118,52,56,47.69874476987448,1.3220018885741265,0.8026440037771483
5,2020-01-27,2927,61,82,38.196411709159584,0.9566108643662453,0.5807994533652203
6,2020-01-28,5578,107,131,90.57055005124701,0.5019720329867335,0.304768734313374
7,2020-01-29,6166,126,133,10.541412692721403,0.45410314628608495,0.27570548167369446
8,2020-01-30,8234,143,171,33.53876094712942,0.3400534369686665,0.20646101530240468
9,2020-01-31,9927,222,213,20.5610881709983,0.28205903092575807,0.17125012591921024
10,2020-02-01,12038,284,259,21.265236224438397,0.23259677687323477,0.1412194716730354
11,2020-02-02,16787,472,362,39.45007476324971,0.16679573479478166,0.10126883898254602
12,2020-02-03,19881,623,426,18.43092869482337,0.14083798601679995,0.08550877722448569
13,2020-02-04,23892,852,492,20.175041496906594,0.11719403984597354,0.07115352419219823
14,2020-02-05,27635,1124,564,15.66633182655282,0.10132078885471323,0.06151619323321874
15,2020-02-06,30794,1487,634,11.431156142572824,0.09092680392284211,0.05520555952458271
16,2020-02-07,34391,2011,719,11.680846918230824,0.08141664970486465,0.049431537320810674
17,2020-02-08,37120,2616,806,7.935215608734842,0.07543103448275862,0.045797413793103446
18,2020-02-09,40150,3244,906,8.162715517241379,0.06973848069738481,0.04234122042341221
19,2020-02-10,42762,3946,1013,6.505603985056039,0.0654786960385389,0.039754922594827186
20,2020-02-11,44802,4683,1113,4.770590711379262,0.06249720994598455,0.03794473461006205
21,2020-02-12,45221,5150,1118,0.9352261059774116,0.06191813537958029,0.037593153623316604
22,2020-02-13,60368,6295,1371,33.49549987837509,0.0463821892393321,0.028160614895308772
23,2020-02-14,66885,8058,1523,10.795454545454543,0.04186289900575615,0.025416760110637662
